,transaction_id,customer_id,date,product_id,quantity,price,promotion_id
96,97,1120,2023-08-05,106,1,4.5,10.0
97,98,1040,2023-12-27,101,5,2.5,10.0
98,99,1163,2023-06-21,108,3,3.0,10.0
99,100,1032,2023-02-13,102,3,2.8,10.0
100,101,1107,2023-10-20,101,2,2.5,20.0
101,102,1097,2023-09-09,102,1,2.8,0.0
102,103,1075,2023-06-23,110,1,15.0,10.0
103,104,1172,2023-07-07,101,3,2.5,20.0
104,105,1167,2023-09-15,109,4,0.5,30.0
105,106,1034,2023-09-06,108,1,3.0,0.0
106,107,1027,2023-02-21,105,2,4.0,30.0
107,108,1193,2023-08-14,102,3,2.8,0.0
108,109,1171,2023-02-03,101,5,2.5,0.0
109,110,1025,2023-10-17,102,4,2.8,10.0
110,111,1181,2023-12-30,103,4,1.2,10.0
111,112,1026,2023-03-16,110,3,15.0,20.0
112,113,1083,2023-02-05,105,4,4.0,20.0
113,114,1109,2023-02-17,106,2,4.5,0.0
114,115,1056,2023-09-23,105,1,4.0,20.0
115,116,1134,2023-03-05,110,1,15.0,30.0
116,117,1184,2023-03-24,106,5,4.5,30.0
117,118,1133,2023-02-26,101,1,2.5,30.0
118,119,1079,2023-03-14,102,5,2.8,0.0
119,120,1177,2023-01-13,110,2,15.0,10.0
120,121,1173,2023-06-27,102,5,2.8,30.0
121,122,1073,2023-08-31,105,1,4.0,10.0
122,123,1127,2023-12-17,106,2,4.5,30.0
123,124,1178,2023-05-09,105,4,4.0,20.0
124,125,1187,2023-10-02,109,5,0.5,0.0
125,126,1018,2023-09-07,104,4,4.5,30.0
126,127,1118,2023-08-16,108,1,3.0,20.0
127,128,1032,2023-06-20,110,3,15.0,20.0
128,129,1007,2023-02-04,108,3,3.0,20.0
129,130,1133,2023-11-29,101,5,2.5,0.0
130,131,1188,2023-09-15,103,4,1.2,0.0
131,132,1134,2023-06-07,105,2,4.0,20.0
132,133,1034,2023-03-24,101,1,2.5,0.0
133,134,1113,2023-11-03,107,5,3.5,0.0
134,135,1051,2023-12-26,108,3,3.0,30.0
135,136,1084,2023-12-03,109,3,0.5,30.0
136,137,1035,2023-11-16,107,2,3.5,0.0
137,138,1002,2023-10-12,103,3,1.2,20.0
138,139,1184,2023-08-23,108,4,3.0,30.0
139,140,1164,2023-01-09,108,3,3.0,0.0
140,141,1115,2023-01-06,108,3,3.0,10.0
141,142,1160,2023-08-18,102,3,2.8,30.0
142,143,1188,2023-07-05,102,4,2.8,30.0
143,144,1147,2023-11-13,106,3,4.5,20.0
144,145,1113,2023-07-09,107,2,3.5,10.0
145,146,1060,2023-02-05,108,2,3.0,30.0
146,147,1110,2023-01-20,103,5,1.2,30.0
147,148,1081,2023-05-26,109,4,0.5,10.0
148,149,1130,2023-11-15,106,4,4.5,30.0
149,150,1025,2023-07-19,108,2,3.0,0.0
150,151,1006,2023-07-23,106,4,4.5,0.0
151,152,1022,2023-07-02,106,2,4.5,30.0
152,153,1148,2023-04-19,109,3,0.5,30.0
153,154,1133,2023-05-26,104,2,4.5,20.0
154,155,1129,2023-07-03,105,1,4.0,20.0
155,156,1186,2023-04-30,104,4,4.5,10.0
156,157,1105,2023-11-06,105,4,4.0,0.0
157,158,1100,2023-08-29,102,3,2.8,0.0
158,159,1026,2023-04-21,109,4,0.5,20.0
159,160,1195,2023-06-01,106,4,4.5,20.0
160,161,1159,2023-08-20,101,1,2.5,30.0
161,162,1066,2023-11-27,102,1,2.8,0.0
162,163,1074,2023-04-17,107,4,3.5,20.0
163,164,1127,2023-04-03,103,3,1.2,10.0
164,165,1161,2023-03-07,107,5,3.5,0.0
165,166,1197,2023-05-19,101,3,2.5,0.0
166,167,1060,2023-05-08,101,3,2.5,10.0
167,168,1120,2023-12-02,102,3,2.8,10.0
168,169,1008,2023-10-17,110,4,15.0,0.0
169,170,1081,2023-09-10,103,1,1.2,10.0
170,171,1181,2023-07-28,105,4,4.0,20.0
171,172,1003,2023-05-12,101,1,2.5,30.0
172,173,1024,2023-01-09,104,5,4.5,20.0
173,174,1007,2023-05-18,101,1,2.5,10.0
174,175,1078,2023-12-10,110,3,15.0,30.0
175,176,1031,2023-08-23,107,2,3.5,10.0
176,177,1092,2023-03-18,102,2,2.8,30.0
177,178,1151,2023-03-29,102,2,2.8,0.0
178,179,1136,2023-11-17,104,4,4.5,0.0
179,180,1153,2023-11-17,105,2,4.0,30.0
180,181,1122,2023-03-21,105,3,4.0,20.0
181,182,1065,2023-05-07,107,5,3.5,10.0
182,183,1031,2023-08-01,105,5,4.0,20.0
183,184,1152,2023-08-23,108,3,3.0,10.0
184,185,1120,2023-09-10,105,2,4.0,0.0
185,186,1111,2023-05-04,102,1,2.8,0.0
186,187,1164,2023-01-22,103,2,1.2,0.0
187,188,1072,2023-01-08,102,5,2.8,10.0
188,189,1193,2023-02-23,109,5,0.5,30.0
189,190,1134,2023-06-06,108,1,3.0,10.0
190,191,1114,2023-03-23,101,2,2.5,10.0
191,192,1129,2023-11-26,107,1,3.5,30.0
192,193,1156,2023-07-02,103,2,1.2,0.0
193,194,1032,2023-01-01,103,2,1.2,30.0
194,195,1127,2023-01-06,104,5,4.5,30.0
195,196,1061,2023-10-31,102,5,2.8,20.0
196,197,1056,2023-12-08,110,3,15.0,0.0
197,198,1020,2023-04-01,109,5,0.5,30.0
198,199,1036,2023-08-23,105,1,4.0,10.0
199,200,1131,2023-08-25,106,3,4.5,0.0
200,201,1139,2023-03-16,106,1,4.5,0.0
201,202,1042,2023-12-24,103,2,1.2,20.0
202,203,1021,2023-07-09,110,3,15.0,30.0
203,204,1174,2023-06-20,101,4,2.5,0.0
204,205,1020,2023-11-07,107,4,3.5,0.0
205,206,1091,2023-03-06,109,3,0.5,10.0
206,207,1158,2023-04-04,104,3,4.5,0.0
207,208,1192,2023-03-13,101,2,2.5,20.0
208,209,1193,2023-08-15,101,5,2.5,30.0
209,210,1036,2023-08-02,104,1,4.5,0.0
210,211,1036,2023-02-13,106,1,4.5,0.0
211,212,1112,2023-04-14,110,3,15.0,0.0
212,213,1073,2023-04-28,110,5,15.0,0.0
213,214,1095,2023-11-14,108,4,3.0,30.0
214,215,1132,2023-12-26,105,1,4.0,0.0
215,216,1059,2023-09-27,103,2,1.2,20.0
216,217,1200,2023-09-22,105,5,4.0,10.0
217,218,1087,2023-06-30,108,2,3.0,30.0
218,219,1046,2023-05-02,110,2,15.0,30.0
219,220,1007,2023-11-07,107,5,3.5,0.0
220,221,1073,2023-07-29,105,2,4.0,20.0
221,222,1170,2023-02-12,102,2,2.8,10.0
222,223,1160,2023-11-14,110,2,15.0,20.0
223,224,1039,2023-11-03,105,5,4.0,0.0
224,225,1051,2023-10-20,101,4,2.5,0.0
225,226,1126,2023-05-28,106,2,4.5,0.0
226,227,1138,2023-11-18,104,3,4.5,30.0
227,228,1197,2023-06-09,104,3,4.5,0.0
228,229,1065,2023-08-31,103,4,1.2,30.0
229,230,1071,2023-10-29,103,2,1.2,20.0
230,231,1003,2023-11-13,102,3,2.8,0.0
231,232,1185,2023-07-06,101,5,2.5,0.0
232,233,1084,2023-07-03,105,4,4.0,0.0
233,234,1119,2023-09-12,110,1,15.0,30.0
234,235,1198,2023-11-22,107,3,3.5,20.0
235,236,1056,2023-05-06,107,2,3.5,0.0
236,237,1121,2023-04-28,105,3,4.0,30.0
237,238,1145,2023-12-24,109,2,0.5,10.0
238,239,1069,2023-08-20,108,5,3.0,30.0
239,240,1199,2023-11-08,105,2,4.0,0.0
240,241,1081,2023-12-05,107,4,3.5,0.0
241,242,1073,2023-03-20,108,1,3.0,20.0
242,243,1055,2023-01-08,106,1,4.5,30.0
243,244,1108,2023-01-07,110,2,15.0,10.0
244,245,1137,2023-10-23,109,1,0.5,30.0
245,246,1026,2023-05-28,104,5,4.5,10.0
246,247,1051,2023-07-12,106,2,4.5,20.0
247,248,1176,2023-11-27,104,5,4.5,0.0
248,249,1072,2023-10-22,103,5,1.2,10.0
249,250,1111,2023-02-01,107,5,3.5,20.0
250,251,1072,2023-07-25,104,5,4.5,10.0
251,252,1151,2023-06-08,101,3,2.5,0.0
252,253,1114,2023-03-16,102,2,2.8,0.0
253,254,1193,2023-04-06,110,5,15.0,30.0
254,255,1098,2023-08-21,104,3,4.5,20.0
255,256,1132,2023-09-20,102,5,2.8,0.0
256,257,1192,2023-10-31,107,5,3.5,10.0
257,258,1034,2023-04-03,109,3,0.5,0.0
258,259,1040,2023-10-23,101,3,2.5,0.0
259,260,1126,2023-09-08,107,3,3.5,0.0
260,261,1003,2023-01-30,102,1,2.8,30.0
261,262,1135,2023-12-25,110,3,15.0,0.0
262,263,1104,2023-05-13,103,3,1.2,30.0
263,264,1090,2023-09-12,109,3,0.5,0.0
264,265,1050,2023-02-16,101,2,2.5,30.0
265,266,1033,2023-02-26,104,2,4.5,20.0
266,267,1057,2023-12-08,102,4,2.8,0.0
267,268,1054,2023-01-31,110,5,15.0,0.0
268,269,1072,2023-03-10,107,1,3.5,10.0
269,270,1019,2023-09-30,103,1,1.2,20.0
270,271,1187,2023-04-24,106,1,4.5,0.0
271,272,1040,2023-07-14,101,4,2.5,20.0
272,273,1130,2023-08-04,106,5,4.5,30.0
273,274,1191,2023-11-20,101,2,2.5,30.0
274,275,1120,2023-11-23,110,5,15.0,0.0
275,276,1178,2023-08-21,102,2,2.8,20.0
276,277,1081,2023-05-28,102,5,2.8,10.0
277,278,1175,2023-09-25,110,5,15.0,10.0
278,279,1112,2023-01-03,107,4,3.5,0.0
279,280,1153,2023-07-11,106,3,4.5,20.0
280,281,1041,2023-09-06,103,2,1.2,30.0
281,282,1070,2023-01-03,105,3,4.0,0.0
282,283,1082,2023-05-05,108,3,3.0,30.0
283,284,1088,2023-11-20,102,2,2.8,10.0
284,285,1115,2023-12-22,103,1,1.2,0.0
285,286,1093,2023-08-24,109,3,0.5,0.0
286,287,1192,2023-10-11,102,2,2.8,0.0
287,288,1144,2023-03-30,110,4,15.0,10.0
288,289,1102,2023-01-05,109,4,0.5,0.0
289,290,1194,2023-04-20,107,3,3.5,0.0
290,291,1099,2023-02-04,101,5,2.5,20.0
291,292,1092,2023-11-06,101,1,2.5,10.0
292,293,1068,2023-07-31,107,5,3.5,20.0
293,294,1156,2023-11-18,109,4,0.5,30.0
294,295,1092,2023-03-13,105,3,4.0,0.0
295,296,1051,2023-06-12,106,4,4.5,10.0
296,297,1019,2023-06-01,107,5,3.5,20.0
297,298,1087,2023-08-28,107,5,3.5,0.0
298,299,1198,2023-03-29,110,2,15.0,0.0
299,300,1091,2023-04-25,105,3,4.0,0.0
300,301,1118,2023-10-22,104,5,4.5,30.0
301,302,1181,2023-01-13,106,4,4.5,30.0
302,303,1197,2023-02-04,108,1,3.0,20.0
303,304,1141,2023-06-12,101,5,2.5,20.0
304,305,1152,2023-04-23,104,5,4.5,0.0
305,306,1093,2023-02-18,109,2,0.5,10.0
306,307,1034,2023-05-12,106,3,4.5,30.0
307,308,1083,2023-06-10,106,4,4.5,0.0
308,309,1005,2023-03-22,106,1,4.5,10.0
309,310,1173,2023-12-24,109,4,0.5,10.0
310,311,1047,2023-05-13,103,1,1.2,30.0
311,312,1116,2023-11-06,110,5,15.0,30.0
312,313,1059,2023-05-31,105,4,4.0,10.0
313,314,1037,2023-12-15,105,1,4.0,0.0
314,315,1075,2023-10-04,105,1,4.0,10.0
315,316,1151,2023-10-17,102,1,2.8,30.0
316,317,1050,2023-02-15,103,4,1.2,0.0
317,318,1106,2023-09-23,107,4,3.5,0.0
318,319,1158,2023-11-28,106,5,4.5,10.0
319,320,1028,2023-05-08,103,4,1.2,10.0
320,321,1169,2023-07-04,104,3,4.5,30.0
321,322,1039,2023-04-16,108,4,3.0,30.0
322,323,1096,2023-05-18,106,1,4.5,10.0
323,324,1162,2023-02-19,107,3,3.5,0.0
324,325,1085,2023-02-05,103,3,1.2,20.0
325,326,1133,2023-11-14,105,2,4.0,20.0
326,327,1128,2023-03-21,105,1,4.0,30.0
327,328,1123,2023-12-20,105,2,4.0,10.0
328,329,1093,2023-11-07,104,5,4.5,30.0
329,330,1167,2023-02-25,108,2,3.0,10.0
330,331,1152,2023-02-03,101,4,2.5,20.0
331,332,1092,2023-04-13,102,1,2.8,20.0
332,333,1160,2023-11-22,105,3,4.0,20.0
333,334,1008,2023-08-21,105,3,4.0,0.0
334,335,1140,2023-12-29,107,2,3.5,20.0
335,336,1194,2023-01-16,103,3,1.2,30.0
336,337,1094,2023-12-22,102,1,2.8,10.0
337,338,1032,2023-09-21,107,1,3.5,0.0
338,339,1081,2023-11-13,107,2,3.5,20.0
339,340,1006,2023-01-11,110,3,15.0,20.0
340,341,1110,2023-07-28,109,4,0.5,0.0
341,342,1178,2023-06-29,110,4,15.0,0.0
342,343,1019,2023-11-26,104,5,4.5,20.0
343,344,1042,2023-05-01,104,4,4.5,30.0
344,345,1068,2023-02-21,102,4,2.8,0.0
345,346,1111,2023-06-16,108,4,3.0,20.0
346,347,1047,2023-08-12,104,3,4.5,20.0
347,348,1043,2023-03-11,105,2,4.0,0.0
348,349,1011,2023-04-07,102,1,2.8,30.0
349,350,1017,2023-11-15,104,4,4.5,10.0
350,351,1067,2023-08-21,103,3,1.2,30.0
351,352,1175,2023-01-08,106,3,4.5,0.0
352,353,1044,2023-06-17,102,5,2.8,20.0
353,354,1137,2024-01-01,103,1,1.2,10.0
354,355,1151,2023-08-14,101,1,2.5,10.0
355,356,1089,2023-05-27,105,5,4.0,0.0
356,357,1040,2023-12-23,102,3,2.8,20.0
357,358,1058,2023-04-04,104,1,4.5,30.0
358,359,1105,2023-02-09,106,4,4.5,20.0
359,360,1001,2023-07-21,102,3,2.8,20.0
360,361,1052,2023-12-29,106,1,4.5,20.0
361,362,1194,2023-10-06,102,5,2.8,30.0
362,363,1041,2023-09-07,103,1,1.2,20.0
363,364,1186,2023-04-19,107,1,3.5,20.0
364,365,1041,2023-04-17,108,5,3.0,20.0
365,366,1106,2023-05-21,105,5,4.0,0.0
366,367,1060,2023-05-22,105,5,4.0,20.0
367,368,1130,2023-03-02,102,4,2.8,10.0
368,369,1108,2023-01-07,109,5,0.5,0.0
369,370,1109,2023-12-26,107,4,3.5,20.0
370,371,1081,2023-04-06,108,1,3.0,10.0
371,372,1049,2023-07-09,109,4,0.5,30.0
372,373,1197,2023-05-02,105,4,4.0,20.0
373,374,1024,2023-12-20,103,2,1.2,30.0
374,375,1139,2023-04-02,104,4,4.5,30.0
375,376,1086,2023-04-02,101,4,2.5,10.0
376,377,1089,2023-06-23,105,1,4.0,20.0
377,378,1114,2023-07-07,102,1,2.8,30.0
378,379,1145,2023-08-05,103,4,1.2,30.0
379,380,1004,2023-12-24,101,5,2.5,30.0
380,381,1154,2023-06-01,108,1,3.0,10.0
381,382,1089,2023-01-26,104,3,4.5,30.0
382,383,1120,2023-05-22,108,2,3.0,20.0
383,384,1047,2023-07-30,109,4,0.5,0.0
384,385,1101,2023-10-02,102,4,2.8,10.0
385,386,1013,2023-03-12,101,3,2.5,30.0
386,387,1147,2023-09-23,101,5,2.5,0.0
387,388,1065,2023-04-25,102,3,2.8,20.0
388,389,1029,2023-10-29,101,5,2.5,10.0
389,390,1177,2023-12-02,105,4,4.0,20.0
390,391,1035,2023-11-24,108,1,3.0,20.0
391,392,1146,2023-03-19,106,2,4.5,10.0
392,393,1041,2023-06-22,103,5,1.2,20.0
393,394,1153,2023-10-20,108,5,3.0,20.0
394,395,1004,2023-04-12,104,2,4.5,0.0
395,396,1002,2023-10-20,102,5,2.8,0.0
396,397,1081,2023-01-31,103,1,1.2,30.0
397,398,1042,2023-08-20,110,2,15.0,20.0
398,399,1116,2023-01-28,106,3,4.5,10.0
399,400,1038,2023-08-27,102,3,2.8,10.0
400,401,1079,2023-10-17,101,5,2.5,30.0
401,402,1007,2023-09-30,108,3,3.0,30.0
402,403,1092,2023-12-30,103,4,1.2,30.0
403,404,1120,2023-11-07,102,1,2.8,0.0
404,405,1162,2023-07-07,108,2,3.0,10.0
405,406,1011,2023-02-05,109,3,0.5,30.0
406,407,1045,2023-05-01,101,1,2.5,0.0
407,408,1030,2023-10-25,109,4,0.5,30.0
408,409,1112,2023-11-22,110,5,15.0,0.0
409,410,1052,2023-09-27,103,4,1.2,10.0
410,411,1129,2023-09-30,105,5,4.0,10.0
411,412,1092,2023-07-10,104,1,4.5,10.0
412,413,1134,2023-11-18,110,1,15.0,30.0
413,414,1002,2023-04-01,105,3,4.0,30.0
414,415,1196,2023-04-23,104,2,4.5,10.0
415,416,1134,2023-12-21,107,4,3.5,30.0
416,417,1092,2023-07-15,103,1,1.2,0.0
417,418,1051,2023-06-18,110,1,15.0,20.0
418,419,1194,2023-12-12,106,2,4.5,10.0
419,420,1198,2023-09-21,103,3,1.2,0.0
420,421,1055,2023-01-15,108,2,3.0,10.0
421,422,1124,2023-04-18,107,5,3.5,10.0
422,423,1133,2023-01-26,106,5,4.5,0.0
423,424,1096,2023-10-02,106,2,4.5,30.0
424,425,1089,2023-02-19,106,2,4.5,30.0
425,426,1091,2023-01-20,102,5,2.8,30.0
426,427,1099,2023-03-23,109,4,0.5,20.0
427,428,1187,2023-03-25,104,3,4.5,0.0
428,429,1042,2023-01-14,103,2,1.2,30.0
429,430,1173,2023-02-12,102,1,2.8,0.0
430,431,1198,2023-05-08,107,5,3.5,30.0
431,432,1119,2023-02-21,101,4,2.5,20.0
432,433,1092,2023-11-24,101,1,2.5,30.0
433,434,1182,2023-01-16,110,4,15.0,10.0
434,435,1160,2023-02-10,110,5,15.0,20.0
435,436,1134,2023-08-07,108,2,3.0,0.0
436,437,1152,2023-08-16,104,5,4.5,30.0
437,438,1111,2023-12-16,102,3,2.8,0.0
438,439,1147,2023-02-08,109,3,0.5,20.0
439,440,1125,2023-02-16,109,5,0.5,20.0
440,441,1150,2023-12-12,110,5,15.0,10.0
441,442,1012,2023-05-06,103,5,1.2,10.0
442,443,1185,2023-05-22,107,3,3.5,0.0
443,444,1200,2023-09-09,101,1,2.5,10.0
444,445,1069,2023-06-13,101,1,2.5,10.0
445,446,1059,2023-02-02,101,5,2.5,10.0
446,447,1127,2023-04-25,110,2,15.0,30.0
447,448,1175,2023-11-22,106,3,4.5,30.0
448,449,1107,2023-11-02,104,3,4.5,0.0
449,450,1037,2023-12-22,107,2,3.5,0.0
450,451,1086,2023-08-21,108,4,3.0,30.0
451,452,1047,2023-01-05,110,3,15.0,30.0
452,453,1174,2023-08-15,104,5,4.5,0.0
453,454,1102,2023-04-30,108,1,3.0,0.0
454,455,1168,2023-01-26,106,3,4.5,10.0
455,456,1064,2023-03-05,106,1,4.5,0.0
456,457,1131,2023-01-20,102,2,2.8,30.0
457,458,1081,2023-04-07,102,3,2.8,20.0
458,459,1191,2023-05-12,103,4,1.2,20.0
459,460,1192,2023-02-15,110,2,15.0,0.0
460,461,1059,2023-09-05,103,4,1.2,0.0
461,462,1075,2023-04-20,110,4,15.0,20.0
462,463,1015,2023-07-23,101,3,2.5,20.0
463,464,1175,2023-10-12,108,1,3.0,20.0
464,465,1012,2023-07-25,107,4,3.5,0.0
465,466,1060,2023-07-26,101,5,2.5,20.0
466,467,1055,2023-05-25,101,1,2.5,20.0
467,468,1066,2023-12-24,101,4,2.5,30.0
468,469,1124,2023-01-24,110,1,15.0,0.0
469,470,1026,2023-09-20,105,1,4.0,0.0
470,471,1055,2023-02-03,101,4,2.5,0.0
471,472,1066,2023-03-09,105,2,4.0,0.0
472,473,1097,2023-07-28,108,5,3.0,20.0
473,474,1089,2023-02-08,109,2,0.5,20.0
474,475,1034,2023-02-22,108,5,3.0,20.0
475,476,1028,2023-07-09,103,2,1.2,0.0
476,477,1128,2023-11-13,107,2,3.5,30.0
477,478,1173,2023-05-21,107,2,3.5,20.0
478,479,1153,2023-02-21,104,4,4.5,0.0
479,480,1015,2023-10-08,108,4,3.0,20.0
480,481,1013,2023-07-18,104,4,4.5,0.0
481,482,1038,2023-02-17,106,4,4.5,20.0
482,483,1012,2023-07-27,104,5,4.5,30.0
483,484,1076,2023-06-04,104,1,4.5,20.0
484,485,1019,2023-08-08,102,4,2.8,30.0
485,486,1130,2023-11-10,108,4,3.0,20.0
486,487,1133,2023-11-24,106,4,4.5,10.0
487,488,1094,2023-11-25,103,1,1.2,30.0
488,489,1191,2023-06-26,105,5,4.0,0.0
489,490,1113,2023-03-23,105,2,4.0,30.0
490,491,1194,2023-01-02,101,5,2.5,10.0
491,492,1133,2023-04-26,110,5,15.0,20.0
492,493,1075,2023-05-20,102,1,2.8,0.0
493,494,1092,2023-07-08,109,2,0.5,0.0
494,495,1158,2023-01-21,108,5,3.0,0.0
495,496,1194,2023-01-05,104,2,4.5,20.0
496,497,1072,2023-07-13,106,1,4.5,0.0
497,498,1061,2023-05-12,101,1,2.5,0.0
498,499,1028,2023-10-22,101,4,2.5,20.0
499,500,1165,2023-04-30,107,4,3.5,30.0
500,501,1128,2023-11-30,109,4,0.5,0.0
501,502,1059,2023-08-20,107,4,3.5,20.0
502,503,1036,2023-01-24,107,2,3.5,30.0
503,504,1097,2023-10-27,106,1,4.5,30.0
504,505,1173,2023-05-27,110,5,15.0,20.0
505,506,1161,2023-01-25,107,5,3.5,20.0
506,507,1009,2023-07-26,110,2,15.0,20.0
507,508,1188,2023-11-13,108,3,3.0,10.0
508,509,1134,2023-05-14,110,5,15.0,10.0
509,510,1091,2023-06-03,105,5,4.0,20.0
510,511,1044,2023-10-12,105,4,4.0,10.0
511,512,1116,2023-04-26,105,4,4.0,30.0
512,513,1059,2023-11-26,105,5,4.0,0.0
513,514,1071,2023-04-01,110,4,15.0,10.0
514,515,1102,2023-11-11,108,5,3.0,10.0
515,516,1154,2023-11-22,102,5,2.8,0.0
516,517,1084,2023-05-01,109,2,0.5,20.0
517,518,1158,2023-11-11,107,5,3.5,0.0
518,519,1031,2023-11-24,106,2,4.5,0.0
519,520,1091,2023-07-07,105,3,4.0,0.0
520,521,1060,2023-03-06,110,2,15.0,0.0
521,522,1127,2023-01-06,103,4,1.2,0.0
522,523,1078,2023-12-22,104,3,4.5,20.0
523,524,1126,2023-01-22,104,5,4.5,0.0
524,525,1068,2023-08-11,107,2,3.5,0.0
525,526,1031,2023-02-09,105,3,4.0,0.0
526,527,1109,2023-07-03,104,1,4.5,30.0
527,528,1087,2023-07-30,105,2,4.0,0.0
528,529,1056,2023-03-16,104,1,4.5,30.0
529,530,1015,2023-01-23,101,3,2.5,0.0
530,531,1083,2023-08-22,108,2,3.0,10.0
531,532,1200,2023-02-11,107,1,3.5,0.0
532,533,1002,2023-10-01,109,4,0.5,10.0
533,534,1185,2023-06-11,107,1,3.5,10.0
534,535,1051,2023-02-09,104,3,4.5,30.0
535,536,1078,2023-09-27,104,3,4.5,10.0
